id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,startDateEastern,dayOfWeek,kickoffTimeStr,home_last_point_diff,away_last_point_diff,game_date,homeTeamRank,awayTeamRank,isRankedMatchup,capacity
401762504,2025,11,regular,2025-11-08 20:00:00+00:00,False,False,False,True,,3699.0,Dowdy-Ficklen Stadium,151,East Carolina Pirates,fbs,American Athletic,,,,1591.0,,2429,Charlotte,fbs,American Athletic,,,,1028.0,,,,,2025-11-08,Saturday,2025-11-08 15:00:00-05:00,38.0,-17.0,2025-11-08,,,False,51000.0
401756943,2025,11,regular,2025-11-08 20:30:00+00:00,False,False,False,True,,3619.0,Arizona Stadium,12,Arizona Wildcats,fbs,Big 12,,,,1578.0,,2305,Kansas Jayhawks,fbs,Big 12,,,,1556.0,,,,,2025-11-08,Saturday,2025-11-08 15:30:00-05:00,6.0,-11.0,2025-11-08,,,False,56029
401754590,2025,11,regular,2025-11-08 20:30:00+00:00,False,False,False,False,,3892.0,Pratt & Whitney Stadium,41,UConn Huskies,fbs,FBS Independents,,,,1561.0,,150,Duke Blue Devils,fbs,ACC,,,,1627.0,,,,,2025-11-08,Saturday,2025-11-08 15:30:00-05:00,-3.0,-7.0,2025-11-08,,,False,40000.0
401754587,2025,11,regular,2025-11-08 20:30:00+00:00,False,False,False,True,,3948.0,Hard Rock Stadium,2390,Miami Hurricanes,fbs,ACC,,,,1849.0,,183,Syracuse Orange,fbs,ACC,,,,1320.0,,,,,2025-11-08,Saturday,2025-11-08 15:30:00-05:00,37.0,7.0,2025-11-08,18.0,,False,24286.0
401752898,2025,11,regular,2025-11-08 20:30:00+00:00,False,False,False,True,,3793.0,Kinnick Stadium,2294,Iowa Hawkeyes,fbs,Big Ten,,,,1907.0,,2483,Oregon Ducks,fbs,Big Ten,,,,2055.0,,,,,2025-11-08,Saturday,2025-11-08 15:30:00-05:00,40.0,20.0,2025-11-08,20.0,9.0,True,69250
401756944,2025,11,regular,2025-11-08 20:30:00+00:00,False,False,False,True,,3616.0,Amon G. Carter Stadium,2628,TCU Horned Frogs,fbs,Big 12,,,,1700.0,,66,Iowa State Cyclones,fbs,Big 12,,,,1589.0,,,,,2025-11-08,Saturday,2025-11-08 15:30:00-05:00,34.0,8.0,2025-11-08,,,False,45000
401752763,2025,11,regular,2025-11-08 20:30:00+00:00,False,False,False,True,,3838.0,Memorial Stadium,142,Missouri Tigers,fbs,SEC,,,,1779.0,,245,Texas A&M Aggies,fbs,SEC,,,,1859.0,,,,,2025-11-08,Saturday,2025-11-08 15:30:00-05:00,42.0,1.0,2025-11-08,22.0,3.0,True,52959
401752764,2025,11,regular,2025-11-08 21:00:00+00:00,False,False,False,True,,3973.0,FirstBank Stadium,238,Vanderbilt Commodores,fbs,SEC,,,,1766.0,,2,Auburn Tigers,fbs,SEC,,,,1665.0,,,,,2025-11-08,Saturday,2025-11-08 16:00:00-05:00,24.0,16.0,2025-11-08,16.0,,False,28500
401761645,2025,11,regular,2025-11-08 21:00:00+00:00,False,False,False,True,,3654.0,Brooks Stadium (SC),324,Coastal Carolina Chanticleers,fbs,Sun Belt,,,,1309.0,,2247,Georgia State Panthers,fbs,Sun Belt,,,,1107.0,,,,,2025-11-08,Saturday,2025-11-08 16:00:00-05:00,-38.0,-22.0,2025-11-08,,,False,20000.0
401757298,2025,11,regular,2025-11-08 21:00:00+00:00,False,False,False,True,,3601.0,Aggie Memorial Stadium,166,New Mexico State Aggies,fbs,Conference USA,,,,1194.0,,338,Kennesaw State Owls,fbs,Conference USA,,,,1388.0,,,,,2025-11-08,Saturday,2025-11-08 16:00:00-05:00,-35.0,-47.0,2025-11-08,,,False,30343
401754588,2025,11,regular,2025-11-08 21:30:00+00:00,False,False,False,True,,3787.0,Kenan Stadium,153,North Carolina Tar Heels,fbs,ACC,,,,1394.0,,24,Stanford Cardinals,fbs,ACC,,,,1245.0,,,,,2025-11-08,Saturday,2025-11-08 16:30:00-05:00,17.0,10.0,2025-11-08,,,False,50500
401752899,2025,11,regular,2025-11-08 21:30:00+00:00,False,False,False,True,,347.0,Camp Randall Stadium,275,Wisconsin Badgers,fbs,Big Ten,,,,1455.0,,264,Washington Huskies,fbs,Big Ten,,,,1703.0,,,,,2025-11-08,Saturday,2025-11-08 16:30:00-05:00,-24.0,17.0,2025-11-08,,23.0,False,76057
401761648,2025,11,regular,2025-11-08 22:00:00+00:00,False,False,False,True,,3666.0,Cajun Field,309,Louisiana Lafayette Ragin Cajuns,fbs,Sun Belt,,,,1347.0,,326,Texas State Bobcats,fbs,Sun Belt,,,,1486.0,,,,,2025-11-08,Saturday,2025-11-08 17:00:00-05:00,-42.0,-19.0,2025-11-08,,,False,41426
401760406,2025,11,regular,2025-11-08 23:00:00+00:00,False,False,False,True,,3935.0,CEFCU Stadium,23,San Jose State Spartans,fbs,Mountain West,,,,1417.0,,2005,Air Force Falcons,fbs,Mountain West,,,,1362.0,,,,,2025-11-08,Saturday,2025-11-08 18:00:00-05:00,-31.0,-19.0,2025-11-08,,,False,18265
401754585,2025,11,regular,2025-11-09 00:00:00+00:00,False,False,False,True,,3873.0,L&N Federal Credit Union Stadium,97,Louisville Cardinals,fbs,ACC,,,,1737.0,,25,California Golden Bears,fbs,ACC,,,,1392.0,,,,,2025-11-08,Saturday,2025-11-08 19:00:00-05:00,14.0,13.0,2025-11-08,15.0,,False,41426.0
401754589,2025,11,regular,2025-11-09 00:00:00+00:00,False,False,False,True,,3923.0,Scott Stadium,258,Virginia Cavaliers,fbs,ACC,,,,1585.0,,154,Wake Forest Demon Deacons,fbs,ACC,,,,1382.0,,,,,2025-11-08,Saturday,2025-11-08 19:00:00-05:00,-4.0,-10.0,2025-11-08,14.0,,False,61500.0
401754586,2025,11,regular,2025-11-09 00:00:00+00:00,False,False,False,True,,3836.0,"Memorial Stadium (Clemson, SC)",228,Clemson Tigers,fbs,ACC,,,,1703.0,,52,Florida State Seminoles,fbs,ACC,,,,1631.0,,,,,2025-11-08,Saturday,2025-11-08 19:00:00-05:00,-3.0,14.0,2025-11-08,,,False,81500.0
401752760,2025,11,regular,2025-11-09 00:30:00+00:00,False,False,False,True,,3683.0,Kroger Field,96,Kentucky Wildcats,fbs,SEC,,,,1535.0,,57,Florida Gators,fbs,SEC,,,,1655.0,,,,,2025-11-08,Saturday,2025-11-08 19:30:00-05:00,25.0,-10.0,2025-11-08,,,False,88548.0
401752759,2025,11,regular,2025-11-09 00:30:00+00:00,False,False,False,True,,3657.0,Bryant-Denny Stadium,333,Alabama Crimson Tide,fbs,SEC,,,,1978.0,,99,LSU Tigers,fbs,SEC,,,,1694.0,,,,,2025-11-08,Saturday,2025-11-08 19:30:00-05:00,24.0,10.0,2025-11-08,4.0,,False,100077.0
401757166,2025,11,regular,2025-11-09 00:30:00+00:00,False,False,False,False,,3855.0,Notre Dame Stadium,87,Notre Dame Fighting Irish,fbs,FBS Independents,,,,2153.0,,2426,Navy Midshipmen,fbs,American Athletic,,,,1513.0,,,,,2025-11-08,Saturday,2025-11-08 19:30:00-05:00,-1.0,19.0,2025-11-08,10.0,,False,77622
401760409,2025,11,regular,2025-11-09 00:30:00+00:00,False,False,False,True,,3905.0,Maverik Stadium,328,Utah State Aggies,fbs,Mountain West,,,,1336.0,,2440,Nevada Wolf Pack,fbs,Mountain West,,,,1191.0,,,,,2025-11-08,Saturday,2025-11-08 19:30:00-05:00,19.0,-1.0,2025-11-08,,,False,25513.0
401752895,2025,11,regular,2025-11-09 02:00:00+00:00,False,False,False,True,,1056.0,Rose Bowl,26,UCLA Bruins,fbs,Big Ten,,,,1374.0,,158,Nebraska Cornhuskers,fbs,Big Ten,,,,1655.0,,,,,2025-11-08,Saturday,2025-11-08 21:00:00-05:00,-25.0,68.0,2025-11-08,,,False,89702.0
401760407,2025,11,regular,2025-11-09 02:30:00+00:00,False,False,False,True,,5388.0,Canvas Stadium,36,Colorado State,fbs,Mountain West,,,,1277.0,,2439,UNLV Rebels,fbs,Mountain West,,,,1549.0,,,,,2025-11-08,Saturday,2025-11-08 21:30:00-05:00,-17.0,7.0,2025-11-08,,,False,50183.0
401752944,2025,11,regular,2025-11-09 03:00:00+00:00,False,False,False,False,,3893.0,Reser Stadium,204,Oregon State Beavers,fbs,Pac-12,,,,1252.0,,2534,Sam Houston State Bearkats,fbs,Conference USA,,,,1052.0,,,,,2025-11-08,Saturday,2025-11-08 22:00:00-05:00,-38.0,-17.0,2025-11-08,,,False,35548
401760408,2025,11,regular,2025-11-09 04:00:00+00:00,False,False,False,True,,7220.0,Clarence T.C. Ching Athletics Complex,62,Hawaii Rainbow Warriors,fbs,Mountain West,,,,1359.0,,21,San Diego State Aztecs,fbs,Mountain West,,,,1601.0,,,,,2025-11-08,Saturday,2025-11-08 23:00:00-05:00,17.0,-23.0,2025-11-08,,,False,35000.0
401762856,2025,12,regular,2025-11-12 00:30:00+00:00,False,False,False,True,,3768.0,InfoCision Stadium,2006,Akron Zips,fbs,Mid-American,,,,1119.0,,2309,Kent State Golden Flashes,fbs,Mid-American,,,,945.0,,,,,2025-11-11,Tuesday,2025-11-11 19:30:00-05:00,-3.0,-3.0,2025-11-11,,,False,30000.0
401762857,2025,12,regular,2025-11-12 01:00:00+00:00,False,False,False,True,,3980.0,Waldo Stadium,2711,Western Michigan Broncos,fbs,Mid-American,,,,1368.0,,195,Ohio Bobcats,fbs,Mid-American,,,,1596.0,,,,,2025-11-11,Tuesday,2025-11-11 20:00:00-05:00,-38.0,-28.0,2025-11-11,,,False,30200
401762858,2025,12,regular,2025-11-13 00:00:00+00:00,False,False,False,True,,3786.0,Kelly/Shorts Stadium,2117,Central Michigan Chippewas,fbs,Mid-American,,,,1235.0,,2084,Buffalo Bulls,fbs,Mid-American,,,,1376.0,,,,,2025-11-12,Wednesday,2025-11-12 19:00:00-05:00,-60.0,3.0,2025-11-12,,,False,30255.0
401762859,2025,12,regular,2025-11-13 00:00:00+00:00,False,False,False,True,,3985.0,Warren McGuirk Alumni Stadium,113,UMass Minutemen,fbs,Mid-American,,,,800.0,,2459,Northern Illinois Huskies,fbs,Mid-American,,,,1305.0,,,,,2025-11-12,Wednesday,2025-11-12 19:00:00-05:00,-40.0,-11.0,2025-11-12,,,False,17000
401762860,2025,12,regular,2025-11-13 00:00:00+00:00,False,False,False,True,,3996.0,Yager Stadium,193,Miami (OH) RedHawks,fbs,Mid-American,,,,1459.0,,2649,Toledo Rockets,fbs,Mid-American,,,,1505.0,,,,,2025-11-12,Wednesday,2025-11-12 19:00:00-05:00,-28.0,24.0,2025-11-12,,,False,26038.0
401761649,2025,12,regular,2025-11-14 00:30:00+00:00,False,False,False,True,,3918.0,S.B. Ballard Stadium,295,Old Dominion Monarchs,fbs,Sun Belt,,,,1480.0,,2653,Troy Trojans,fbs,Sun Belt,,,,1445.0,,,,,2025-11-13,Thursday,2025-11-13 19:30:00-05:00,19.0,-21.0,2025-11-13,,,False,21944.0
401754591,2025,12,regular,2025-11-15 00:30:00+00:00,False,False,False,True,,3873.0,L&N Federal Credit Union Stadium,97,Louisville Cardinals,fbs,ACC,,,,1737.0,,228,Clemson Tigers,fbs,ACC,,,,1703.0,,,,,2025-11-14,Friday,2025-11-14 19:30:00-05:00,14.0,-3.0,2025-11-14,15.0,,False,41426.0
401752904,2025,12,regular,2025-11-15 02:00:00+00:00,False,False,False,True,,3626.0,Autzen Stadium,2483,Oregon Ducks,fbs,Big Ten,,,,2055.0,,135,Minnesota Golden Gophers,fbs,Big Ten,,,,1514.0,,,,,2025-11-14,Friday,2025-11-14 21:00:00-05:00,20.0,-13.0,2025-11-14,9.0,,False,54000
401752772,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,True,,3795.0,Kyle Field,245,Texas A&M Aggies,fbs,SEC,,,,1859.0,,2579,South Carolina Gamecocks,fbs,SEC,,,,1637.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,1.0,-24.0,2025-11-15,3.0,,False,102733
401756951,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,True,,3854.0,Nippert Stadium,2132,Cincinnati Bearcats,fbs,Big 12,,,,1590.0,,12,Arizona Wildcats,fbs,Big 12,,,,1578.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,14.0,6.0,2025-11-15,,,False,38088
401756952,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,True,,3646.0,Boone Pickens Stadium,197,Oklahoma State Cowboys,fbs,Big 12,,,,1049.0,,2306,Kansas State Wildcats,fbs,Big 12,,,,1705.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,-66.0,-6.0,2025-11-15,,,False,60218
401752901,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,True,,3830.0,"Memorial Stadium (Bloomington, IN)",84,Indiana Hoosiers,fbs,Big Ten,,,,2158.0,,275,Wisconsin Badgers,fbs,Big Ten,,,,1455.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,47.0,-24.0,2025-11-15,2.0,,False,52959.0
401762861,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,True,,3919.0,Scheumann Stadium,2050,Ball State Cardinals,fbs,Mid-American,,,,1047.0,,2199,Eastern Michigan Eagles,fbs,Mid-American,,,,1220.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,-39.0,-25.0,2025-11-15,,,False,22500
401754597,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,False,,3752.0,Acrisure Stadium,221,Pittsburgh Panthers,fbs,ACC,,,,1668.0,,87,Notre Dame Fighting Irish,fbs,FBS Independents,,,,2153.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,-7.0,-1.0,2025-11-15,24.0,10.0,True,68400
401752905,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,True,True,,4250.0,Wrigley Field,77,Northwestern Wildcats,fbs,Big Ten,,,,1530.0,,130,Michigan Wolverines,fbs,Big Ten,,,,1809.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,-20.0,60.0,2025-11-15,,21.0,False,12023.0
401757174,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,False,,3892.0,Pratt & Whitney Stadium,41,UConn Huskies,fbs,FBS Independents,,,,1561.0,,2005,Air Force Falcons,fbs,Mountain West,,,,1362.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,-3.0,-19.0,2025-11-15,,,False,40000.0
401762510,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,True,,3852.0,Navy-Marine Corps Memorial Stadium,2426,Navy Midshipmen,fbs,American Athletic,,,,1513.0,,58,South Florida Bulls,fbs,American Athletic,,,,1662.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,19.0,-37.0,2025-11-15,,,False,34000.0
401762507,2025,12,regular,2025-11-15 17:00:00+00:00,False,False,False,True,,4418.0,Jerry Richardson Stadium,2429,Charlotte,fbs,American Athletic,,,,1028.0,,2636,UTSA Roadrunners,fbs,American Athletic,,,,1537.0,,,,,2025-11-15,Saturday,2025-11-15 12:00:00-05:00,-17.0,-7.0,2025-11-15,,,False,15314.0
401752768,2025,12,regular,2025-11-15 17:45:00+00:00,False,False,False,True,,3958.0,Tiger Stadium (LA),99,LSU Tigers,fbs,SEC,,,,1694.0,,8,Arkansas Razorbacks,fbs,SEC,,,,1594.0,,,,,2025-11-15,Saturday,2025-11-15 12:45:00-05:00,10.0,-6.0,2025-11-15,,,False,102321.0
401752945,2025,12,regular,2025-11-15 18:00:00+00:00,False,False,False,False,,3674.0,Chapman Stadium,202,Tulsa Golden Hurricane,fbs,American Athletic,,,,1066.0,,204,Oregon State Beavers,fbs,Pac-12,,,,1252.0,,,,,2025-11-15,Saturday,2025-11-15 13:00:00-05:00,-19.0,-38.0,2025-11-15,,,False,30000.0
401756948,2025,12,regular,2025-11-15 18:00:00+00:00,False,False,False,True,,3947.0,Mountain America Stadium,9,Arizona State Sun Devils,fbs,Big 12,,,,1617.0,,277,West Virginia Mountaineers,fbs,Big 12,,,,1340.0,,,,,2025-11-15,Saturday,2025-11-15 13:00:00-05:00,19.0,7.0,2025-11-15,,,False,56232.0
401752767,2025,12,regular,2025-11-15 18:30:00+00:00,False,False,False,False,,3683.0,Kroger Field,96,Kentucky Wildcats,fbs,SEC,,,,1530.0,1530.0,2635,Tennessee Tech Golden Eagles,fcs,Big South-OVC,,,,,,,,,2025-11-15,Saturday,2025-11-15 13:30:00-05:00,25.0,,2025-11-15,,,False,
401762506,2025,12,regular,2025-11-15 19:00:00+00:00,False,False,False,True,,7221.0,Protective Stadium,5,UAB Blazers,fbs,American Athletic,,,,1237.0,,249,North Texas Mean Green,fbs,American Athletic,,,,1690.0,,,,,2025-11-15,Saturday,2025-11-15 14:00:00-05:00,3.0,49.0,2025-11-15,,,False,47100
401761651,2025,12,regular,2025-11-15 19:00:00+00:00,False,False,False,True,,4246.0,Center Parc Stadium,2247,Georgia State Panthers,fbs,Sun Belt,,,,1107.0,,276,Marshall Thundering Herd,fbs,Sun Belt,,,,1509.0,,,,,2025-11-15,Saturday,2025-11-15 14:00:00-05:00,-22.0,-1.0,2025-11-15,,,False,25000
401757304,2025,12,regular,2025-11-15 20:00:00+00:00,False,False,False,True,,3878.0,Plaster Sports Complex,2623,Missouri State Bears,fbs,Conference USA,,,,1340.0,,2638,UTEP Miners,fbs,Conference USA,,,,1220.0,,,,,2025-11-15,Saturday,2025-11-15 15:00:00-05:00,-18.0,-17.0,2025-11-15,,,False,17500.0
401760411,2025,12,regular,2025-11-15 20:00:00+00:00,False,False,False,True,,3971.0,University Stadium (NM),167,New Mexico Lobos,fbs,Mountain West,,,,1460.0,,36,Colorado State,fbs,Mountain West,,,,1277.0,,,,,2025-11-15,Saturday,2025-11-15 15:00:00-05:00,25.0,-17.0,2025-11-15,,,False,39224.0
401760413,2025,12,regular,2025-11-15 20:30:00+00:00,False,False,False,True,,3816.0,Mackay Stadium,2440,Nevada Wolf Pack,fbs,Mountain West,,,,1191.0,,23,San Jose State Spartans,fbs,Mountain West,,,,1417.0,,,,,2025-11-15,Saturday,2025-11-15 15:30:00-05:00,-1.0,-31.0,2025-11-15,,,False,27000
401752906,2025,12,regular,2025-11-15 20:30:00+00:00,False,False,False,True,,3832.0,"Memorial Stadium (Champaign, IL)",356,Illinois Fighting Illini,fbs,Big Ten,,,,1603.0,,120,Maryland Terrapins,fbs,Big Ten,,,,1506.0,,,,,2025-11-15,Saturday,2025-11-15 15:30:00-05:00,38.0,11.0,2025-11-15,,,False,60670.0
401752907,2025,12,regular,2025-11-15 20:30:00+00:00,False,False,False,True,,477.0,Los Angeles Memorial Coliseum,30,USC Trojans,fbs,Big Ten,,,,1897.0,,2294,Iowa Hawkeyes,fbs,Big Ten,,,,1907.0,,,,,2025-11-15,Saturday,2025-11-15 15:30:00-05:00,16.0,40.0,2025-11-15,19.0,20.0,True,77500
